name_length,name_digits_count,name_mean_bigram_freq,name_entropy,name_contains_'bot'
11,3,1.0,3.095795255000934,0
13,9,1.0909090909090908,2.9312089489103235,0
8,0,1.0,3.0,0
6,0,1.0,2.584962500721156,0
12,0,1.0,2.688721875540867,0
9,0,1.0,2.94770277922009,0
14,0,1.0,3.3248629576173565,0
11,0,1.0,3.277613436819116,0
14,0,1.0,3.521640636343319,0
6,0,1.0,2.584962500721156,0
9,0,1.0,3.169925001442312,0
5,0,1.0,2.321928094887362,0
13,0,1.0,3.0269868333592873,0
12,2,1.0,3.2516291673878226,0
13,0,1.0,3.238901256602631,0
11,0,1.1111111111111112,2.9139770731827523,0
10,0,1.0,3.121928094887362,0
12,0,1.1,3.0220552088742005,0
12,0,1.0,3.2516291673878226,0
14,0,1.0,3.378783493486176,0
12,0,1.0,3.2516291673878226,0
15,0,1.0,3.5068905956085183,0
14,0,1.0,2.7534343861887853,0
15,0,1.0,3.640223928941851,0
14,0,1.0833333333333333,3.182005814760214,0
15,0,1.0,3.1898980954642875,0
7,0,1.0,2.521640636343318,0
15,3,1.0,3.1395722619867223,0
14,3,1.0,3.182005814760214,0
10,2,1.0,3.121928094887362,0
6,0,1.0,2.584962500721156,0
5,1,1.0,2.321928094887362,0
14,1,1.0,3.182005814760214,0
14,0,1.0,3.2359263506290334,0
7,0,1.0,2.521640636343318,0
13,0,1.0,3.238901256602631,0
11,0,1.0,3.0957952550009344,0
10,0,1.0,2.9219280948873623,0
12,0,1.1,2.918295834054489,0
12,0,1.0,2.7516291673878226,0
13,0,1.0909090909090908,3.3927474104487847,0
15,5,1.0,3.640223928941851,0
9,0,1.0,2.725480556997868,0
14,4,1.0,3.521640636343319,0
8,0,1.0,2.5,0
14,0,1.0,3.3787834934861767,0
9,0,1.0,2.725480556997868,0
13,0,1.0909090909090908,3.0269868333592873,0
13,0,1.0909090909090908,3.180832987205441,0
11,0,1.0,3.095795255000934,0
8,0,1.0,2.75,0
7,0,1.0,1.9502120649147465,0
12,0,1.0,3.084962500721156,0
8,0,1.0,2.75,0
9,0,1.0,2.725480556997868,0
9,0,1.0,2.94770277922009,0
12,0,1.0,3.0849625007211556,0
14,0,1.0,3.378783493486176,0
5,3,1.0,1.9219280948873623,0
14,4,1.0,3.6644977792004623,0
14,0,1.0,3.182005814760214,0
13,3,1.0,3.238901256602631,0
7,0,1.0,2.521640636343318,0
11,0,1.0,3.095795255000934,0
6,0,1.0,2.584962500721156,0
12,0,1.0,3.084962500721156,0
13,0,1.0,3.3927474104487847,0
8,0,1.0,2.75,0
15,4,1.0,3.189898095464287,0
15,0,1.0769230769230769,2.973557262275185,0
12,0,1.1,2.7516291673878226,0
14,0,1.0833333333333333,2.896291529045928,0
6,2,1.0,2.584962500721156,0
7,0,1.0,2.807354922057604,0
9,0,1.0,2.94770277922009,0
6,0,1.0,2.584962500721156,0
12,0,1.1,2.918295834054489,0
6,2,1.0,2.584962500721156,0
15,0,1.0769230769230769,3.456564762130954,0
9,2,1.0,3.169925001442312,0
15,0,1.0,3.3232314287976203,0
12,0,1.0,3.4182958340544896,0
12,0,1.0,3.2516291673878226,0
10,0,1.0,3.121928094887362,0
12,1,1.0,3.188721875540867,0
9,0,1.0,3.169925001442312,0
10,0,1.0,3.121928094887362,0
13,0,1.0,3.3927474104487847,0
11,0,1.25,2.9139770731827523,0
9,0,1.0,2.6416041678685933,0
9,0,1.0,2.94770277922009,1
12,0,1.0,3.2516291673878226,0
14,0,1.0,3.3787834934861767,0
15,0,1.0,3.32323142879762,0
15,0,1.0,3.456564762130954,0
10,0,1.0,2.4464393446710155,0
9,0,1.0,3.169925001442312,0
14,0,1.0833333333333333,3.2359263506290334,0
14,0,1.0,3.3787834934861767,0
13,0,1.0,3.3927474104487847,0
7,1,1.0,2.807354922057604,0
9,2,1.0,2.9477027792200903,0
7,4,1.0,2.807354922057604,0
13,0,1.0,3.180832987205441,0
13,0,1.0,3.180832987205441,0
11,0,1.0,3.095795255000934,0
14,0,1.0,3.8073549220576055,0
9,0,1.0,2.5032583347756456,0
12,0,1.5714285714285714,2.125814583693911,0
9,0,1.0,2.94770277922009,0
11,0,1.0,3.277613436819116,0
13,0,1.0,3.238901256602631,0
10,0,1.0,2.9219280948873623,0
4,1,1.0,2.0,0
14,5,1.0,3.52164063634332,0
11,0,1.0,3.459431618637298,0
8,2,1.0,3.0,0
9,4,1.0,2.725480556997868,0
14,0,1.0,3.521640636343319,0
10,1,1.0,3.121928094887362,0
13,0,1.0,3.3927474104487847,0
13,0,1.0,3.0850551027564768,0
9,0,1.0,2.94770277922009,0
11,0,1.1111111111111112,2.8453509366224368,0
11,0,1.0,2.845350936622437,0
10,0,1.0,3.121928094887362,0
8,0,1.0,3.0,0
13,0,1.0,3.7004397181410926,0
15,0,1.0,3.2402239289418517,0
15,0,1.0769230769230769,3.3232314287976203,0
11,0,1.0,3.2776134368191165,0
10,0,1.125,2.921928094887362,0
14,1,1.0,3.521640636343319,0
11,1,1.0,3.0957952550009344,0
15,0,1.0769230769230769,3.3735572622751846,0
13,0,1.0,3.085055102756477,0
10,0,1.0,3.121928094887362,0
9,0,1.0,2.725480556997868,0
6,0,1.0,2.2516291673878226,0
13,0,1.0,3.180832987205441,0
10,1,1.0,2.8464393446710154,0
11,0,1.0,2.9139770731827523,0
13,0,1.0,3.5465935642949384,0
10,0,1.0,2.8464393446710154,0
6,1,1.0,1.9182958340544893,0
11,0,1.0,3.459431618637298,0
12,0,1.0,3.418295834054489,0
13,2,1.0,3.238901256602631,0
10,0,1.0,2.6464393446710153,0
15,0,1.0,3.640223928941851,0
13,0,1.0,3.5465935642949384,0
15,0,1.0769230769230769,2.9232314287976204,0
8,2,1.0,2.75,0
10,0,1.0,2.7219280948873625,0
12,0,1.1,2.7516291673878226,0
12,0,1.1,3.0220552088742,0
15,0,1.0,3.773557262275185,0
15,0,1.0769230769230769,3.139572261986723,0
11,0,1.0,2.9139770731827523,0
15,0,1.0769230769230769,3.139572261986723,0
14,0,1.0,3.182005814760214,0
12,0,1.0,2.855388542207534,0
14,0,1.0,3.09306920777189,0
15,0,1.1666666666666667,2.8402239289418523,0
13,0,1.0,3.238901256602631,0
12,0,1.5714285714285714,2.418295834054489,0
13,2,1.0,3.5465935642949384,0
13,0,1.0,3.3927474104487847,1
12,1,1.0,3.584962500721156,0
10,0,1.0,3.321928094887362,0
11,0,1.0,3.0957952550009344,0
8,0,1.0,2.75,0
13,0,1.0909090909090908,3.392747410448785,0
12,0,1.0,3.2516291673878226,0
15,0,1.0,3.373557262275185,0
8,0,1.0,2.75,0
15,0,1.0769230769230769,3.4565647621309536,0
10,0,1.5,2.5219280948873624,0
11,0,1.0,2.7321588913645707,0
11,0,1.0,3.277613436819116,0
10,0,1.0,3.1219280948873624,0
11,0,1.0,2.5949066182439395,0
15,0,1.0,3.4565647621309536,0
14,0,1.0,3.2359263506290326,0
14,0,1.0,3.378783493486176,0
11,0,1.0,3.459431618637298,0
8,0,1.0,2.75,0
13,2,1.0909090909090908,3.0269868333592873,0
10,0,1.0,3.121928094887362,0
9,0,1.0,2.725480556997868,0
7,0,1.0,2.521640636343318,0
14,0,1.0,3.3248629576173574,0
5,2,1.0,2.321928094887362,0
12,0,1.1,2.8553885422075336,0
9,0,1.0,3.169925001442312,0
12,0,1.1,2.918295834054489,0
13,0,1.0909090909090908,3.238901256602631,0
14,0,1.0833333333333333,3.2359263506290334,0
8,0,1.0,2.75,0
14,0,1.0,3.2359263506290334,0
7,0,1.0,2.807354922057604,0
7,2,1.0,2.807354922057604,0
15,0,1.0,3.323231428797621,0
15,1,1.0,3.906890595608518,0
12,0,1.0,3.2516291673878226,0
7,0,1.0,2.5216406363433186,0
15,1,1.0769230769230769,3.189898095464287,0
12,0,1.0,2.792481250360578,0
15,0,1.0769230769230769,3.1395722619867223,0
10,1,1.0,2.9219280948873623,0
12,4,1.0,3.2516291673878226,0
13,0,1.0,3.546593564294939,0
15,0,1.1666666666666667,3.0565647621309537,0
10,0,1.0,2.9219280948873623,0
15,4,1.0,3.32323142879762,0
14,0,1.1818181818181819,2.950212064914747,0
8,0,1.0,2.4056390622295662,0
9,0,1.0,2.94770277922009,0
12,1,1.0,3.4182958340544896,0
14,0,1.0833333333333333,2.7534343861887853,0
15,0,1.0,3.5068905956085183,0
8,0,1.0,2.75,0
10,0,1.0,3.1219280948873624,0
10,0,1.0,3.121928094887362,0
8,0,1.0,2.4056390622295662,0
15,4,1.0769230769230769,3.3232314287976203,0
7,0,1.0,2.807354922057604,0
12,0,1.1,3.084962500721156,0
10,0,1.0,3.321928094887362,0
8,0,1.0,2.75,0
14,0,1.0,3.521640636343319,0
7,1,1.0,2.807354922057604,0
15,0,1.0769230769230769,3.3735572622751855,0
12,0,1.0,3.084962500721156,0
13,0,1.0,3.546593564294939,0
7,2,1.0,2.807354922057604,0
15,0,2.8,1.9219280948873623,0
14,0,1.0,3.378783493486176,0
14,4,1.0,3.378783493486176,0
8,0,1.0,3.0,0
11,0,1.0,2.913977073182752,0
12,0,1.0,3.084962500721156,0
15,0,1.0,3.506890595608519,0
10,2,1.0,3.321928094887362,0
13,0,1.0,3.238901256602631,0
13,2,1.0,3.5465935642949384,0
11,0,1.0,3.277613436819116,0
15,0,1.0,3.3735572622751846,0
10,0,1.0,3.121928094887362,0
13,0,1.0,3.3927474104487847,0
10,0,1.0,3.1219280948873624,0
12,0,1.0,3.084962500721156,0
14,4,1.0,3.3787834934861767,0
15,1,1.0,3.506890595608519,0
9,0,1.0,2.94770277922009,0
9,0,1.0,2.94770277922009,0
14,0,1.0,3.378783493486176,0
8,1,1.0,2.75,0
11,0,1.0,2.9139770731827523,0
9,0,1.0,2.9477027792200903,0
9,2,1.0,2.6416041678685933,0
15,0,1.0,3.240223928941852,0
8,0,1.0,2.5,0
7,1,1.0,2.807354922057604,0
9,0,1.0,2.94770277922009,0
12,0,1.0,3.2516291673878226,0
12,1,1.0,3.084962500721156,0
15,1,1.0,3.5068905956085183,0
15,1,1.5555555555555556,3.1068905956085184,0
14,2,1.0833333333333333,3.3248629576173574,0
10,0,1.0,2.9219280948873623,1
15,1,1.0,3.189898095464287,0
11,0,1.0,3.2776134368191165,0
14,0,1.0,3.378783493486176,0
12,0,1.0,3.2516291673878226,0
12,2,1.0,3.418295834054489,0
14,0,1.0,3.3787834934861767,0
12,1,1.0,3.584962500721156,0
12,0,1.0,3.4182958340544896,0
12,0,1.0,3.0220552088742,0
12,0,1.0,3.418295834054489,0
8,0,1.0,2.5,0
10,4,1.0,2.9219280948873627,0
9,0,1.0,2.6416041678685933,0
14,0,1.0,3.3248629576173574,0
13,0,1.0,3.238901256602631,0
9,0,1.0,2.725480556997868,0
6,0,1.0,2.584962500721156,0
14,0,1.0,3.378783493486176,0
14,0,1.0,3.182005814760214,0
9,0,1.1428571428571428,2.4193819456463714,0
8,0,1.0,3.0,0
12,0,1.0,3.2516291673878226,0
9,0,1.0,2.725480556997868,0
8,3,1.0,3.0,0
10,0,1.0,2.9219280948873623,0
13,0,1.0,3.3927474104487847,0
8,0,1.0,2.75,0
11,0,1.0,3.095795255000934,0
14,0,1.0833333333333333,2.8962915290459277,0
8,0,1.0,2.75,0
8,0,1.0,2.75,0
13,0,1.0,3.238901256602631,0
12,0,1.1,2.7516291673878226,0
9,2,1.0,2.94770277922009,0
7,0,1.0,2.807354922057604,0
10,0,1.0,3.321928094887362,0
13,4,1.0,3.180832987205441,0
12,0,1.0,2.8553885422075336,0
11,0,1.0,3.0957952550009344,0
9,0,1.0,3.169925001442312,0
13,0,1.0,3.3927474104487847,0
10,4,1.0,2.6464393446710153,0
13,0,1.0,3.238901256602631,0
10,0,1.0,2.721928094887362,0
11,4,1.0,3.2776134368191165,0
11,0,1.0,3.277613436819116,0
15,2,1.0,3.506890595608518,0
13,0,1.0,3.5465935642949384,0
12,0,1.0,3.2516291673878226,0
15,2,1.0,3.906890595608518,0
10,0,1.0,2.8464393446710154,0
10,0,1.0,3.321928094887362,0
14,0,1.0,3.3248629576173574,0
12,0,1.0,3.084962500721156,0
15,4,1.0,3.456564762130954,0
9,0,1.0,3.169925001442312,0
15,0,1.0,3.3735572622751846,0
10,0,1.0,3.321928094887362,0
11,2,1.0,3.277613436819116,0
13,0,1.0,3.7004397181410926,0
12,0,1.2222222222222223,2.2841591278514217,0
9,0,1.3333333333333333,2.113283334294875,0
11,0,1.0,3.277613436819116,0
15,0,1.0,3.323231428797621,0
9,0,1.0,2.9477027792200903,0
14,0,1.0,3.6644977792004623,0
9,0,1.3333333333333333,2.058813890331201,0
8,0,1.0,2.75,0
12,0,1.5714285714285714,2.4591479170272446,0
13,0,1.0,3.238901256602631,0
9,0,1.0,2.94770277922009,0
8,0,1.0,2.4056390622295662,0
12,0,1.0,3.2516291673878226,0
11,1,1.1111111111111112,3.0957952550009344,0
12,0,1.0,3.418295834054489,0
11,2,1.0,3.459431618637298,0
8,1,1.0,3.0,0
13,0,1.0,3.3927474104487847,0
14,1,1.0,3.1820058147602133,0
15,1,1.0769230769230769,2.8729055953200557,0
8,0,1.0,3.0,0
12,2,1.0,3.418295834054489,0
15,1,1.0,3.4565647621309536,0
15,0,1.0,3.4565647621309536,0
14,0,1.0,3.2359263506290334,0
9,3,1.0,2.9477027792200903,0
12,0,1.0,2.8553885422075336,0
10,0,1.0,2.7219280948873625,0
11,0,1.0,3.095795255000934,0
11,0,1.0,3.459431618637298,0
14,1,1.0,3.3787834934861767,0
8,0,1.0,3.0,0
10,0,1.0,3.121928094887362,0
11,0,1.0,2.663532754804255,0
10,0,1.0,3.321928094887362,0
8,0,1.0,2.75,0
5,0,1.0,1.9219280948873623,0
8,0,1.0,2.75,1
12,0,1.0,3.2516291673878226,0
6,0,1.0,2.2516291673878226,0
11,0,1.0,3.2776134368191165,1
6,0,1.0,1.9182958340544893,0
10,0,1.0,3.121928094887362,0
9,0,1.0,3.169925001442312,0
8,2,1.0,3.0,0
11,2,1.0,3.459431618637298,0
8,5,1.0,2.75,0
10,0,1.0,2.9219280948873623,0
5,0,1.0,2.321928094887362,1
13,0,1.0,3.3927474104487847,0
9,1,1.0,3.169925001442312,0
14,0,1.0,3.2359263506290334,0
11,0,1.0,2.59490661824394,0
9,0,1.0,2.5032583347756456,0
14,2,1.0,3.521640636343319,0
14,2,1.0,3.521640636343319,0
10,0,1.0,2.9219280948873623,0
11,0,1.25,2.5503407095463886,0
11,0,1.0,3.095795255000934,0
13,0,1.0909090909090908,3.0269868333592873,0
10,0,1.0,2.6464393446710153,0
10,0,1.0,3.321928094887362,0
10,0,1.0,2.921928094887362,0
10,1,1.0,2.9219280948873623,0
13,0,1.0,3.7004397181410926,1
7,0,1.0,2.807354922057604,0
13,2,1.0,2.931208948910323,0
15,0,1.0,3.4565647621309536,0
10,0,1.0,3.121928094887362,0
15,0,1.0769230769230769,3.006238928653389,0
13,0,1.0,3.085055102756477,0
9,0,1.0,2.5032583347756456,0
12,0,1.0,2.617492461184755,0
14,0,1.0,3.521640636343319,0
14,1,1.0,3.521640636343319,0
11,0,1.0,2.8453509366224368,0
12,0,1.0,3.0220552088742,0
14,0,1.0,3.3248629576173574,0
8,4,1.0,2.75,0
8,0,1.0,2.75,0
15,0,1.0,3.3735572622751855,0
12,0,1.0,2.688721875540867,0
9,0,1.0,3.169925001442312,0
8,0,1.0,2.75,0
8,0,1.0,2.75,0
15,2,1.0,3.589898095464287,0
13,0,1.0,3.180832987205441,0
7,1,1.0,2.5216406363433186,0
10,0,1.0,2.9219280948873623,0
8,2,1.0,3.0,0
11,0,1.0,3.277613436819116,0
14,0,1.0,3.3787834934861767,0
10,0,1.0,2.921928094887362,0
8,0,1.0,2.5,0
14,0,1.0,3.182005814760214,0
15,0,1.2727272727272727,3.0565647621309546,0
15,1,1.0,3.456564762130954,0
13,1,1.0,3.238901256602631,0
14,0,1.0,3.521640636343319,0
12,0,1.1,2.792481250360578,0
9,0,1.0,2.5032583347756456,0
12,2,1.1,3.0220552088742,0
6,0,1.0,2.584962500721156,0
12,0,1.0,2.6258145836939115,0
15,0,1.1666666666666667,3.0565647621309537,0
9,0,1.0,2.94770277922009,0
13,0,1.2,3.0269868333592873,0
10,0,1.0,2.9219280948873623,0
15,2,1.0,3.640223928941851,0
5,0,1.0,2.321928094887362,0
9,0,1.0,2.94770277922009,0
14,0,1.0,3.521640636343319,0
9,0,1.0,2.94770277922009,0
12,0,1.0,3.2516291673878226,0
13,0,1.0,3.0269868333592873,0
9,0,1.0,2.6416041678685933,1
12,0,1.0,3.418295834054489,0
9,0,1.0,2.94770277922009,0
9,0,1.0,3.169925001442312,0
15,0,1.0,3.3232314287976203,0
13,0,1.0909090909090908,3.0269868333592873,0
8,2,1.0,3.0,0
7,0,1.0,2.5216406363433186,0
11,0,1.0,3.095795255000934,0
11,0,1.0,3.095795255000934,0
13,0,1.0,3.180832987205441,0
10,0,1.0,3.321928094887362,0
8,0,1.1666666666666667,1.75,0
9,3,1.0,2.94770277922009,0
10,0,1.0,2.8464393446710154,0
15,1,1.0769230769230769,3.3735572622751846,0
12,0,1.0,3.4182958340544896,0
14,0,1.0,3.521640636343319,0
15,0,1.0,3.506890595608518,0
13,0,1.0,3.3927474104487847,0
14,0,1.0,3.3248629576173574,0
14,0,1.0,3.378783493486176,0
8,0,1.0,2.75,0
9,0,1.0,2.725480556997868,0
13,0,1.0,3.0850551027564768,0
12,0,1.0,2.8553885422075336,0
9,0,1.0,2.725480556997868,0
10,0,1.0,3.1219280948873624,0
8,0,1.0,3.0,0
5,0,1.0,1.9219280948873623,0
10,0,1.0,3.321928094887362,0
14,0,1.0,3.3787834934861767,0
12,0,1.0,2.584962500721156,0
15,0,1.0769230769230769,3.189898095464287,0
10,1,1.0,3.121928094887362,0
10,0,1.0,2.9219280948873623,0
13,0,1.0,3.085055102756477,0
9,0,1.0,2.725480556997868,0
9,0,1.0,2.94770277922009,0
13,0,1.0,3.238901256602631,0
10,0,1.0,3.121928094887362,0
7,0,1.0,2.2359263506290326,0
10,0,1.0,2.9219280948873623,0
7,0,1.0,2.807354922057604,0
9,1,1.0,3.169925001442312,0
9,0,1.1428571428571428,2.725480556997868,0
11,0,1.1111111111111112,2.9139770731827523,0
14,0,1.0,3.039148671903071,0
12,4,1.0,3.2516291673878226,0
15,0,1.0769230769230769,3.32323142879762,0
12,1,1.0,3.084962500721156,0
11,2,1.0,3.459431618637298,0
10,0,1.0,2.8464393446710154,0
14,0,1.0,3.521640636343319,0
9,4,1.6,1.8365916681089791,0
14,3,1.0,3.3248629576173574,0
9,0,1.0,3.169925001442312,0
13,0,1.0,3.085055102756477,0
15,1,1.5555555555555556,2.840223928941852,0
10,0,1.0,3.321928094887362,0
9,0,1.0,2.94770277922009,0
13,0,1.0,3.238901256602631,0
14,0,1.0,3.6644977792004623,0
9,0,1.0,2.6416041678685933,0
14,1,1.0,3.09306920777189,0
13,0,1.0909090909090908,3.0269868333592873,0
9,0,1.0,2.9477027792200903,0
14,0,1.0833333333333333,3.182005814760214,0
15,0,1.0769230769230769,3.189898095464287,0
15,0,1.0,3.4565647621309536,0
10,1,1.0,2.8464393446710154,0
14,0,1.0,3.378783493486176,0
9,0,1.1428571428571428,2.6416041678685938,0
9,0,1.0,2.725480556997868,0
15,0,1.0,3.5068905956085183,0
15,2,1.0,3.589898095464287,0
13,0,1.0,2.9689185639620974,0
11,0,1.1111111111111112,3.0957952550009344,0
9,0,1.0,2.94770277922009,0
13,0,1.0,2.9312089489103235,0
10,0,1.0,2.9219280948873623,0
14,3,1.0,3.6644977792004623,0
7,0,1.0,2.807354922057604,0
15,8,1.0,3.3232314287976203,0
8,1,1.0,2.75,0
11,0,1.0,3.0957952550009344,0
15,0,1.0,3.189898095464287,0
10,0,1.0,3.321928094887362,0
10,0,1.0,3.1219280948873624,0
12,0,1.2222222222222223,2.188721875540867,0
10,2,1.0,3.321928094887362,0
9,0,1.0,3.169925001442312,0
9,0,1.0,2.94770277922009,0
11,0,1.0,2.9139770731827523,0
15,3,1.0,3.773557262275185,0
12,0,1.0,3.084962500721156,0
7,0,1.0,2.2359263506290326,0
15,0,1.2727272727272727,3.3735572622751846,0
12,2,1.0,3.2516291673878226,0
15,0,1.0,3.189898095464287,0
14,0,1.0,3.3248629576173565,0
12,0,1.0,3.0220552088742,0
10,0,1.125,2.6464393446710153,1
12,0,1.2222222222222223,2.8553885422075336,0
12,0,1.1,2.918295834054489,0
11,0,1.0,2.6635327548042547,0
10,0,1.0,3.121928094887362,0
8,0,1.0,3.0,0
15,3,1.0,3.2729055953200556,0
15,0,1.1666666666666667,2.606238928653389,0
13,0,1.0,3.0269868333592873,0
13,0,1.0,2.9312089489103235,0
12,0,1.0,3.418295834054489,0
9,1,1.0,2.94770277922009,0
13,0,1.0,3.7004397181410926,0
9,0,1.3333333333333333,1.836591668108979,0
8,0,1.0,2.75,0
14,0,1.0833333333333333,2.7534343861887853,0
15,0,1.2727272727272727,2.7329145639793975,0
15,1,1.0769230769230769,3.373557262275185,0
11,0,1.0,3.2776134368191165,0
9,0,1.0,2.725480556997868,0
10,0,1.0,3.121928094887362,0
8,0,1.0,2.5,0
8,0,1.0,2.5,0
10,0,1.0,2.9219280948873623,0
12,0,1.0,3.084962500721156,0
11,0,1.0,3.2776134368191165,0
15,0,1.1666666666666667,3.189898095464287,0
9,1,1.0,2.94770277922009,0
15,1,1.0,3.5068905956085183,0
7,0,1.0,2.5216406363433186,0
10,0,1.0,2.7219280948873625,0
10,0,1.0,2.7219280948873625,0
13,3,1.0,3.180832987205441,0
10,0,1.0,2.9219280948873623,0
13,3,1.0,3.7004397181410926,0
9,0,1.0,2.94770277922009,0
14,0,1.0,3.378783493486176,0
10,0,1.0,3.321928094887362,0
13,0,1.0,2.9312089489103235,0
15,0,1.0,3.5068905956085183,0
10,1,1.0,3.121928094887362,0
14,0,1.0,3.521640636343319,0
15,0,1.0,3.4565647621309536,0
11,0,1.0,3.2776134368191165,0
14,2,1.0,3.521640636343319,0
14,0,1.4444444444444444,2.556656707462823,0
15,0,1.0,3.640223928941852,0
9,0,1.0,2.725480556997868,0
12,0,1.2222222222222223,2.355388542207534,0
14,0,1.0,3.3248629576173574,0
13,2,1.0,3.3927474104487847,0
15,2,1.0,3.506890595608518,0
11,0,1.0,3.277613436819116,0
11,0,1.1111111111111112,2.7321588913645707,0
14,0,1.0,3.3787834934861767,0
9,0,1.0,2.94770277922009,0
9,0,1.1428571428571428,2.197159723424149,0
13,0,1.0,3.7004397181410926,0
8,0,1.0,2.75,0
11,0,1.1111111111111112,2.9139770731827523,0
14,0,1.0,3.521640636343319,0
15,0,1.0,3.640223928941852,0
8,2,1.0,3.0,0
8,0,1.1666666666666667,2.25,0
13,0,1.0,3.0269868333592873,0
12,0,1.0,3.584962500721156,0
9,0,1.0,2.725480556997868,0
10,0,1.0,3.321928094887362,0
11,0,1.0,3.095795255000934,0
11,0,1.0,2.845350936622437,0
8,0,1.1666666666666667,2.5,0
15,0,1.1666666666666667,3.1395722619867223,0
5,0,1.0,2.321928094887362,0
8,0,1.0,2.75,0
12,0,1.1,2.8553885422075336,0
7,0,1.0,2.5216406363433186,0
15,0,1.0,3.4565647621309536,0
7,0,1.0,2.807354922057604,0
6,0,1.0,2.584962500721156,0
14,0,1.0,3.52164063634332,0
14,0,1.0,3.521640636343319,0
9,4,1.0,2.9477027792200903,0
12,3,1.0,3.2516291673878226,0
9,0,1.0,2.94770277922009,0
9,0,1.0,2.5032583347756456,0
13,0,1.0909090909090908,3.180832987205441,0
11,5,1.0,2.8453509366224368,0
8,0,1.1666666666666667,2.5,0
8,1,1.0,3.0,0
12,0,1.0,3.0220552088742,0
11,0,1.0,2.6635327548042547,0
10,0,1.0,3.121928094887362,0
8,2,1.0,3.0,0
7,0,1.0,2.807354922057604,0
8,0,1.0,2.75,0
12,0,1.0,3.584962500721156,0
14,0,1.0,3.6644977792004623,0
15,0,1.0,3.640223928941851,0
14,0,1.0,3.3248629576173574,0
13,3,1.0909090909090908,3.0269868333592873,0
11,0,1.0,3.2776134368191165,0
7,0,1.0,2.5216406363433186,0
13,0,1.0909090909090908,3.180832987205441,0
7,6,1.0,2.2359263506290326,0
12,0,1.0,3.2516291673878226,0
11,0,1.0,2.663532754804255,0
13,4,1.0,3.3927474104487847,0
15,0,1.0,3.323231428797621,0
12,0,1.1,3.084962500721156,0
13,4,1.0,3.3927474104487847,0
15,1,1.0,3.5068905956085183,0
7,1,1.0,2.5216406363433186,0
14,1,1.0,3.521640636343319,0
15,0,1.0,3.189898095464287,0
12,0,1.0,3.0220552088742005,0
14,0,1.1818181818181819,3.2359263506290334,0
8,1,1.0,2.75,0
14,0,1.0833333333333333,3.182005814760214,0
13,0,1.0,3.238901256602631,0
9,0,1.0,2.94770277922009,0
15,0,1.0,3.2402239289418517,0
15,1,1.0,3.640223928941851,0
9,0,1.0,2.94770277922009,0
7,0,1.0,2.807354922057604,0
14,0,1.0833333333333333,3.128085278891395,0
11,0,1.0,3.095795255000934,0
11,0,1.0,3.095795255000934,0
15,3,1.0,3.773557262275185,0
13,0,1.0,3.238901256602631,0
9,0,1.0,2.94770277922009,0
8,1,1.0,3.0,1
9,0,1.0,2.725480556997868,0
10,2,1.0,3.121928094887362,0
13,0,1.0,3.5465935642949384,0
6,0,1.0,2.584962500721156,0
15,0,1.0769230769230769,3.2729055953200556,0
11,0,1.0,2.8453509366224368,0
14,0,1.0,3.039148671903071,0
12,0,1.0,3.084962500721156,0
13,0,1.0,3.0269868333592873,0
12,0,1.0,3.418295834054489,0
15,0,1.0769230769230769,3.0062389286533895,0
14,2,1.0,3.521640636343319,0
15,0,1.0,3.589898095464287,0
15,0,1.0,3.2402239289418517,0
15,2,1.0,3.373557262275185,0
15,4,1.0,3.7735572622751845,0
9,0,1.0,3.169925001442312,0
15,2,1.0,3.240223928941852,0
9,0,1.0,2.94770277922009,0
13,1,1.0,3.180832987205441,0
11,2,1.0,3.459431618637298,0
15,0,1.2727272727272727,3.0062389286533895,0
11,0,1.0,3.095795255000934,0
14,0,1.0,3.039148671903071,0
11,0,1.25,2.481714572986073,0
12,1,1.0,3.418295834054489,0
9,0,1.0,3.169925001442312,0
12,0,1.0,3.2516291673878226,0
10,4,1.125,2.721928094887362,0
11,1,1.1111111111111112,2.9139770731827523,0
13,0,1.0,2.8731406795131336,0
12,0,1.0,3.418295834054489,0
7,0,1.0,2.5216406363433186,0
13,0,1.0,3.1808329872054406,0
10,0,1.0,2.8464393446710154,0
10,0,1.0,2.8464393446710154,0
8,0,1.0,2.75,0
11,0,1.0,3.095795255000934,0
14,0,1.0833333333333333,2.9852281360342516,0
13,0,1.0,3.180832987205441,0
10,0,1.0,3.321928094887362,0
9,4,1.0,3.169925001442312,0
8,3,1.0,2.5,0
12,0,1.0,3.2516291673878226,0
9,2,1.0,2.725480556997868,0
15,0,1.0,3.5068905956085183,0
12,0,1.1,3.084962500721156,0
7,1,1.0,1.8423709931771088,0
12,0,1.2222222222222223,2.4591479170272446,0
11,0,1.0,2.5503407095463886,0
13,4,1.0,3.546593564294939,0
8,4,1.0,3.0,0
7,0,1.0,2.5216406363433186,0
9,0,1.0,2.725480556997868,0
12,2,1.5714285714285714,2.084962500721156,0
15,0,1.0,3.189898095464287,0
11,2,1.0,3.277613436819116,0
14,0,1.0,3.3787834934861767,0
13,0,1.0909090909090908,3.085055102756477,0
11,1,1.0,3.277613436819116,0
15,0,1.0,3.3735572622751855,0
12,1,1.0,3.418295834054489,0
12,0,1.0,2.688721875540867,0
12,0,1.0,3.2516291673878226,0
8,0,1.1666666666666667,2.25,0
12,0,1.1,2.688721875540867,0
12,0,1.0,3.188721875540867,0
10,4,1.0,3.1219280948873624,0
